id_grupo_pesquisa,codigo,base_pesquisa,home_page,id_coordenador,coordenador,area_conhecimento_cnpq,situacao
100837369,GEG347-13,"EÓLICA E SOLAR - INOVACÃO EM MATERIAIS, EQUIPAMENTOS E GESTÃO",Sem home page,18422,MARCIANO FURUKAVA,Engenharia de Materiais e Metalúrgica,CONSOLIDADO
1076790,GED188-07,EPIDEMIOLOGIA E DIAGNÓSTICO EM DOENÇAS INFECCIOSAS E TROPICAIS,Sem home page,22770,EVELINE PIPOLO MILAN,Ciências da Saúde,EM CONSOLIDACÃO
18077320,GEC225-09,Ergodesign e Interação Humano-Computador,Sem home page,5753663,JOSE GUILHERME DA SILVA SANTA ROSA,Desenho Industrial,CONSOLIDADO
121640173,GEC456-17,ESCOM - Estudos em Linguagens da Comunicação,Sem home page,5753605,MICHAEL MANFRED HANKE,Comunicação,EM CONSOLIDACÃO
123423142,GEC432-17,Escritor Plural: estudos pluridisciplinares da obra de Roland Barthes,Sem home page,62667,MARCIO VENICIO BARBOSA,Letras,EM CONSOLIDACÃO
100722487,GEE382-15,ESCRITUR - ESTUDOS CRÍTICOS EM TURISMO,Sem home page,25159,ROSANA MARA MAZARO,Turismo,EM CONSOLIDACÃO
91773312,GEC292-12,"Espaços, Poder e Práticas Sociais",Sem home page,5752748,FRANCISCO DAS CHAGAS FERNANDES SANTIAGO JUNIOR,História,CONSOLIDADO
82,GCB082-00,ESPECTROSCOPIA ELETRÔNICA DE COMPOSTOS DE COORDENAÇÃO E MATERIAIS INORGÂNICOS,Sem home page,22922,FRANCISCO JOSE SANTOS LIMA,Ciências Exatas e da Terra,CONSOLIDADO
2269888,GEC234-10,"ESTABILIDADE, VARIAÇÃO E MUDANÇA LINGUÍSTICA",Sem home page,25438,MARIA ALICE TAVARES,Linguística,CONSOLIDADO
121250337,GEE510-19,"ESTADO, CONSTITUIÇÃO E REALIDADES",Sem home page,3028953,ARTUR CORTEZ BONIFACIO,Direito,EM CONSOLIDACÃO
61,GCC061-99,ESTADO E POLÍTICAS PÚBLICAS,Sem home page,5752186,LINDIJANE DE SOUZA BENTO ALMEIDA,Ciência Política,CONSOLIDADO
95711030,GED303-13,"ESTESIA- GRUPO DE PESQUISA CORPO, FENOMENOLOGIA E MOVIMENTO",Sem home page,22150,TEREZINHA PETRUCIA DA NOBREGA,Educação Física,EM CONSOLIDACÃO
138,GCG139-02,ESTRATÉGIA E GESTÃO DE OPERAÇÕES DE NEGÓCIOS,Sem home page,22742,RUBENS EUGENIO BARRETO RAMOS,Engenharias,CONSOLIDADO
98223497,GEG317-13,Estratégias em Serviços Hospitalares e Inovação em Saúde - ESHIS,Sem home page,5753006,HELIO ROBERTO HEKIS,Engenharia de Produção,CONSOLIDADO
3433620,GEA193-07,ESTRESSES AMBIENTAIS EM PLANTAS E APLICAÇÕES BIOTECNOLOGICAS,www,26153,CRISTIANE ELIZABETH COSTA DE MACEDO,Ciências Biológicas,CONSOLIDADO
108714969,GEC378-15,"ESTÚDIO CONCEITO - arquitetura, urbanismo, planejamento urbano e estudos urbanos",Sem home page,5758689,SARA RAQUEL FERNANDES QUEIROZ DE MEDEIROS,Planejamento Urbano e Regional,EM CONSOLIDACÃO
13,GCA012-00,"ESTUDO DA BIOLOGIA, ECOLOGIA E GENÉTICA DAS MOSCAS DAS FRUTAS",Sem home page,21385,JOAO MARIA GOMES ALENCAR DE SOUZA,Agronomia,CONSOLIDADO
97937250,GEP325-13,Estudo de mecanismos de integração dos sistemas neuroendocrinoimunes na saúde e na doença,Sem home page,5755549,MARIA BERNARDETE CORDEIRO DE SOUSA,Medicina,CONSOLIDADO
135646832,GEE553-19,Estudo e Modelagem de Elementos e Sistemas Estruturais,Sem home page,23842,PETRUS GORGONIO BULHOES DA NOBREGA,Mecânica das Estruturas,CONSOLIDADO
102704898,GEE370-15,Estudos Avançados em Comunicação Organizacional - ECO,Sem home page,5752712,JOSE ZILMAR ALVES DA COSTA,Comunicação,EM CONSOLIDACÃO
5242391,GEE196-07,Estudos Avançados para a Sustentabilidade,http://sol.ccsa.ufrn.br/ccsa/docente/aneide,5754368,JOANA DARC MEDEIROS MARTINS,Administração,CONSOLIDADO
29,GCG028-00,Estudos Contemporâneos do Habitat - ECOHabitat,Sem home page,18689,AMADJA HENRIQUE BORGES,Arquitetura e Urbanismo,CONSOLIDADO
65,GCC065-00,ESTUDOS DA MODERNIDADE: PROCESSOS DE FORMAÇÃO CULTURAL,Sem home page,24352,DERIVALDO DOS SANTOS,Linguística,CONSOLIDADO
152,GCD150-03,"ESTUDOS DA VIDA: HOMEM, NATUREZA E SOCIEDADE",Sem home page,15570,JOAO ROBERTO LIPAROTTI,Ciências da Saúde,CONSOLIDADO
2,GCA001-92,ESTUDOS DO COMPORTAMENTO,Sem home page,22924,ARRILTON ARAUJO DE SOUZA,Biologia Geral,CONSOLIDADO
118867176,GEL403-16,"Estudos em comportamento, alimentos e nutrição",Sem home page,5752552,ANNA CECILIA QUEIROZ DE MEDEIROS,Multidisciplinar,EM CONSOLIDACÃO
102,GCA102-00,ESTUDOS EM CULTURA DE TECIDOS VEGETAIS,Sem home page,21333,MAGDI AHMED IBRAHIM ALOUFA,Ciências Biológicas,CONSOLIDADO
121192136,GEC509-19,Estudos em Design,Sem home page,5758544,RODRIGO NAUMANN BOUFLEUR,Desenho Industrial,EM CONSOLIDACÃO
98431758,GEE312-13,"ESTUDOS EM FILOSOFIA, CIÊNCIA, TECNOLOGIA E SOCIEDADE",Sem home page,5755382,ANGELA LUZIA MIRANDA,Filosofia,CONSOLIDADO
133123484,GED543-19,Estudos em Motricidade Orofacial e Disfagia Orofaríngea,Sem home page,5753032,HIPOLITO VIRGILIO MAGALHAES JUNIOR,Fonoaudiologia,EM CONSOLIDACÃO
59,GCC059-00,ESTUDOS GEOAMBIENTAIS,Sem home page,15370,FERNANDO MOREIRA DA SILVA,Ciências Humanas,CONSOLIDADO
120147618,GEE416-16,Estudos Organizacionais em Gestão de Projetos,Sem home page,22739,MANOEL VERAS DE SOUSA NETO,Administração,EM CONSOLIDACÃO
97962004,GED339-13,Estudos relacionados a cirurgia do aparelho digestivo,Sem home page,5755545,JOSE ROBERTO ALVES,Medicina,CONSOLIDADO
132,GCG133-02,ESTUDOS SOBRE POLUIÇÃO AMBIENTAL (EPA),Sem home page,5753340,KARINA PATRICIA VIEIRA DA CUNHA,Engenharia Sanitária,CONSOLIDADO
130262801,GEC489-18,Estudos Sociocognitivos do Texto (ESCOT),Sem home page,5758392,ERIK FERNANDO MILETTA MARTINS,Teoria e Análise Linguística,EM CONSOLIDACÃO
96014099,GEE311-13,Ética na Administração,Sem home page,23905,ANA PATRICIA RODRIGUES LEITE,Administração,CONSOLIDADO
90683528,GEC281-12,"Etnologia, Tradição, Ambiente e Pesca Artesanal - ETAPA",Sem home page,23859,FRANCISCA DE SOUZA MILLER,Antropologia,CONSOLIDADO
143,GCE142-03,"EXCLUSÃO SOCIAL, SAÚDE E CIDADANIA",Sem home page,24826,JOAO DANTAS PEREIRA,Serviço Social,CONSOLIDADO
91009648,GEC287-12,"Festas, Identidades e Territorialidades",Sem home page,5753413,ALESSANDRO DOZENA,História,CONSOLIDADO
120857424,GEC444-17,"Filologia, Língua e Literatura Antigas (FILIA)",Sem home page,5758473,MARCOS CESAR TINDO BARBOSA,Letras,EM CONSOLIDACÃO
50999331,GEE256-10,FINANÇAS,Sem home page,5753595,VINICIO DE SOUZA E ALMEIDA,Ciências Sociais Aplicadas,CONSOLIDADO
140,GCB140-02,FÍSICA DOS QUASI-CRISTAIS,Sem home page,16786,EUDENILSON LINS DE ALBUQUERQUE,Ciências Exatas e da Terra,CONSOLIDADO
100,GCB100-00,FÍSICA ESTATÍSTICA DE SISTEMAS COOPERATIVOS,Sem home page,17279,ANANIAS MONTEIRO MARIZ,Ciências Exatas e da Terra,CONSOLIDADO
76,GCB076-00,"FÍSICA, ESTATÍSTICA, POLÍMEROS E SIMULAÇÕES",Sem home page,16260,LIACIR DOS SANTOS LUCENA,Ciências Exatas e da Terra,CONSOLIDADO
4878102,GEI249-10,Florestas. Bioenergia e Meio Ambiente,Sem home page,21977,JOSE AUGUSTO DA SILVA SANTANA,Ciências Agrárias,EM CONSOLIDACÃO
114,GCC116-01,"Formação dos Espaços Coloniais: Fontes, Ensino e Pesquisa",Sem home page,5754333,LIGIO JOSE DE OLIVEIRA MAIA,História,CONSOLIDADO
41,GCE040-00,FORMAÇÃO E PROFISSIONALIZAÇÃO DOCENTE,Sem home page,15552,BETANIA LEITE RAMALHO,Ciências Humanas,CONSOLIDADO
11677561,GEB210-09,Formal Methods and Languages Research Laboratory,Sem home page,5751828,MARCEL VINICIUS MEDEIROS OLIVEIRA,Ciência da Computação,CONSOLIDADO
50,GCE049-01,FUNDAMENTOS DA EDUCAÇÃO E PRÁTICAS CULTURAIS,Sem home page,23010,ANTONIO BASILIO NOVAES THOMAZ DE MENEZES,Filosofia,CONSOLIDADO
79,GCB079-00,GCM - Grupo de Catálise e Petroquímica,Sem home page,21609,ANTONIO SOUZA DE ARAUJO,Química,CONSOLIDADO
137113442,GED549-19,GEDINS - Grupo de Estudos sobre Diversidade e Inclusão em Nutrição e Saúde,Sem home page,5754552,URSULA VIANA BAGNI,Análise Nutricional de População,CONSOLIDADO
95132380,GEI401-16,GEFORP - Grupo de Estudos em Forragicultura e Produção de Ruminantes - UFRN,Sem home page,5758711,STELA ANTAS URBANO,Zootecnia,EM CONSOLIDACÃO
146,GCC144-03,"GEMINI - Grupo de Estudos de Mídia - Análises e Pesquisas em Cultura, Processos e Produtos Midiáticos",Sem home page,25986,MARCELO BOLSHAW GOMES,Comunicação,CONSOLIDADO
911210,GEC179-06,"GÊNERO, CORPO E SEXUALIDADE",Sem home page,22941,ELISETE SCHWADE,Antropologia,CONSOLIDADO
47,GCE046-98,"GÊNERO E PRÁTICAS CULTURAIS: ABORDAGENS HISTÓRICAS, EDUCATIVAS E LITERÁRIAS",Sem home page,22718,MARIA ARISNETE CAMARA DE MORAIS,Ciências Humanas,CONSOLIDADO
30,GCG029-02,"GÊNERO, PLANEJAMENTO, MEIO AMBIENTE E DESENVOLVIMENTO",Sem home page,19009,FRANCOISE DOMINIQUE VALERY,Planejamento Urbano e Regional,CONSOLIDADO
11,GCA010-97,GENÉTICA DE RECURSOS MARINHOS,Sem home page,23680,WAGNER FRANCO MOLINA,Ciências Biológicas,CONSOLIDADO
126939647,GEL457-17,Genética e Morfofisiologia da Síndrome de Berardinelli-Seip,Sem home page,5753859,JULLIANE TAMARA ARAUJO DE MELO CAMPOS,Genética,EM CONSOLIDACÃO
102532895,GEB364-14,Geoecologia e Biogeografia de Ambientes Tropicais,Sem home page,5756052,DIOGENES FELIX DA SILVA COSTA,Geociências,CONSOLIDADO
94570129,GEF443-17,Geoecologia e recursos naturais,Sem home page,16940,RENATO DE MEDEIROS ROCHA,Geociências,EM CONSOLIDACÃO
98,GCB098-97,Geologia Sedimentar e Neotectônica,Sem home page,15526,MARCELA MARQUES VIEIRA,Ciências Exatas e da Terra,CONSOLIDADO
91743752,GEC291-12,"GEORISCO - Dinâmicas ambientais, riscos e ordenamento do território",Sem home page,5753612,LUTIANE QUEIROZ DE ALMEIDA,Geografia,CONSOLIDADO
21,GCG020-95,"GEOTECNIA, USOS DO SOLO E MEIO AMBIENTE",Sem home page,22823,OLAVO FRANCISCO DOS SANTOS JUNIOR,Engenharias,CONSOLIDADO
98742538,GEE332-13,GEPPOT  GRUPO DE PESQUISA EM PLANEJAMENTO E ORGANIZAÇÃO DO TURISMO,Sem home page,5755548,WILKER RICARDO DE MENDONCA NOBREGA,Turismo,CONSOLIDADO
137,GCE138-02,GESTÃO DE SISTEMAS E TECNOLOGIAS DE INFORMAÇÃO,Sem home page,22741,ANATALIA SARAIVA MARTINS RAMOS,Administração,CONSOLIDADO
97994639,GED319-13,"GESTÃO, EDUCAÇÃO, TRABALHO E SAÚDE",Sem home page,5752206,JANETE LIMA DE CASTRO,Saúde Coletiva,CONSOLIDADO
124955497,GEE461-18,"GESTÃO, ESPIRITUALIDADE E RELIGIÃO",Sem home page,24896,GABRIEL MARTINS DE ARAUJO FILHO,Administração,EM CONSOLIDACÃO
50999338,GEF257-10,"Gestão Territorial, Sistemas de informação e Cartografia Digital",Sem home page,16940,RENATO DE MEDEIROS ROCHA,Geociências,EM CONSOLIDACÃO
90843541,GEF284-12,"Gestão, Turismo e Políticas Públicas - GEPOLISTUR",Sem home page,24415,ANDREA CRISTINA SANTOS DE JESUS,Administração,CONSOLIDADO
7,GCA006-00,GLICOCONJUGADOS: ESTRUTURA E ATIVIDADES FARMACOLÓGICAS,Sem home page,26013,HUGO ALEXANDRE DE OLIVEIRA ROCHA,Ciências Biológicas,CONSOLIDADO
88682241,GEG274-11,GppCom - Grupo de Pesquisa em Prototipagem Rápida de Soluções para Comunicação,Sem home page,5753604,VICENTE ANGELO DE SOUSA JUNIOR,Engenharia Elétrica,CONSOLIDADO
9532260,GEH205-08,GRUMUS,Sem home page,5758536,TAMAR GENZ GAULKE,Artes,CONSOLIDADO
129605103,GED482-18,Grupo de Estudo em Biomecânica (GEBIO),Sem home page,5759431,LEONIDAS DE OLIVEIRA NETO,Educação Física,EM CONSOLIDACÃO
12474050,GEG192-07,Grupo de Estudo em Estruturas e Materiais de Construção,Sem home page,25443,JOEL ARAUJO DO NASCIMENTO NETO,Engenharias,CONSOLIDADO
107805000,GED452-17,Grupo de Estudo em Ludomotricidade - GEL,Sem home page,5755233,PATRICK RAMON STAFIN COQUEREL,Educação Física,EM CONSOLIDACÃO
68,GCD068-00,GRUPO DE ESTUDO EM SAÚDE BUCAL,Sem home page,22011,MARIA ANGELA FERNANDES FERREIRA,Ciências da Saúde,CONSOLIDADO
2460014,GED237-10,GRUPO DE ESTUDO E PESQUISA EM BIOLOGIA INTEGRATIVA DO EXERCÍCIO,Sem home page,5752953,ALEXANDRE HIDEKI OKANO,Educação Física,CONSOLIDADO
136223856,GED556-19,Grupo de Estudo e Pesquisa em Enfermagem em Centro Cirúrgico e Central de Material e Esterilização,Sem home page,5753497,CRISTIANE RIBEIRO DE MELO LINO,Enfermagem Médico-Cirúrgica,CONSOLIDADO
106644207,GED373-15,"Grupo de Estudo e Pesquisa em Fisiologia do Crescimento, desenvolvimento e desempenho motor",Sem home page,5755812,ARNALDO LUIS MORTATTI,Educação Física,EM CONSOLIDACÃO
122,GCC124-94,GRUPO DE ESTUDOS DA COMPLEXIDADE-GRECOM,Sem home page,18170,MARIA DA CONCEICAO XAVIER DE ALMEIDA,Ciências Sociais Aplicadas,CONSOLIDADO
95897652,GEI407-16,Grupo de Estudos da Salinidade no Semiárido Nordestino,Sem home page,5357693,ROBSON ALEXSANDRO DE SOUSA,Engenharia Agrícola,EM CONSOLIDACÃO
132993622,GEG473-18,Grupo de Estudos de Direito e Regulação das Telecomunicações (GEDIRT),Sem home page,23685,CLAUDIO RODRIGUES MUNIZ DA SILVA,Sistemas de Telecomunicações,EM CONSOLIDACÃO
99,GCB099-93,GRUPO DE ESTUDOS DEMOGRÁFICOS,Sem home page,18200,MARIA CELIA DE CARVALHO FORMIGA,Ciências Sociais Aplicadas,CONSOLIDADO
123,GCE123-94,GRUPO DE ESTUDOS DE PRÁTICAS EDUCATIVAS EM MOVIMENTO-GEPEM,Sem home page,23125,IRENE ALVES DE PAIVA,Educação,CONSOLIDADO
911650,GCG158-05,GRUPO DE ESTUDOS DE TRIBOLOGIA E INTEGRIDADE ESTRUTURAL,Sem home page,18202,JOAO TELESFORO NOBREGA DE MEDEIROS,Engenharia Mecânica,CONSOLIDADO
134639094,GED497-19,"GRUPO DE ESTUDOS EM AVALIAÇÃO DE POLÍTICAS,  PROGRAMAS E SERVIÇOS DE SAÚDE",Sem home page,24040,SEVERINA ALICE DA COSTA UCHOA,Saúde Coletiva,EM CONSOLIDACÃO
16850480,GEE223-09,GRUPO DE ESTUDOS EM ECONOMIA POLÍTICA DO DESENVOLVIMENTO ECONÔMICO - GEEPD,Sem home page,5759516,ESTHER MAJEROWICZ GOUVEIA,Economia,CONSOLIDADO
103616639,GEE365-14,Grupo de Estudos em Gestão do Turismo,Sem home page,5755539,LUIZ AUGUSTO MACHADO MENDES FILHO,Turismo,CONSOLIDADO
98527799,GEE310-13,Grupo de Estudos em Gestão e Economia da Educação (GEGEE),Sem home page,5752012,LUCIANO MENEZES BEZERRA SAMPAIO,Administração,CONSOLIDADO
134904805,GEE555-19,Grupo de Estudos em Lipodistrofias (GEL),Sem home page,25441,JOSIVAN GOMES DE LIMA,Endocrinologia,EM CONSOLIDACÃO
130136429,GEC471-18,Grupo de Estudos em Lógica,Sem home page,5757425,SAMIR BEZERRA GORSKY,Lógica,EM CONSOLIDACÃO
93196961,GEI498-19,Grupo de Estudos em Meliponicultura e Apicultura da UFRN - GEMAPIS,Sem home page,5752909,GUNTHINEIA ALVES DE LIRA,Zootecnia,EM CONSOLIDACÃO
90691640,GEL294-12,"Grupo de Estudos em Metabolismo, Exercício e Nutrição",Sem home page,5754337,ANA PAULA TRUSSARDI FAYH,Nutrição,CONSOLIDADO
96,GCC096-00,GRUPO DE ESTUDOS EM METAFÍSICA E TRADIÇÃO,Sem home page,22824,OSCAR FEDERICO BAUCHWITZ,Ciências Humanas,CONSOLIDADO
118893337,GEI508-19,Grupo de Estudos em Moringa oleífera (GEMOL),Sem home page,23856,MAGDA MARIA GUILHERMINO,Ciência e Tecnologia de Alimentos,EM CONSOLIDACÃO
102831374,GED500-19,Grupo de Estudos em Práticas Farmacêuticas,Sem home page,18908,IVONETE BATISTA DE ARAUJO,Farmácia,EM CONSOLIDACÃO
97,GCD097-98,GRUPO DE ESTUDOS EM SAÚDE COLETIVA,Sem home page,24040,SEVERINA ALICE DA COSTA UCHOA,Ciências da Saúde,CONSOLIDADO
118565957,GEI422-16,GRUPO DE ESTUDOS EM SEMENTES FLORESTAIS - GESFLOR,Sem home page,5752803,MAURO VASCONCELOS PACHECO,Recursos Florestais e Engenharia Florestal,EM CONSOLIDACÃO
123346568,GEG427-17,Grupo de Estudos em Solidificação de Metais e Ligas,Sem home page,5758736,BISMARCK LUIZ SILVA,Engenharia de Materiais e Metalúrgica,EM CONSOLIDACÃO
114496955,GED504-19,Grupo de Estudos em Tecnologia Assistiva (GETA),Sem home page,5752155,PAULO MOREIRA SILVA DANTAS,Educação Física,EM CONSOLIDACÃO
93755560,GEI357-14,Grupo de Estudos e Pesquisa em Agroenergia,Sem home page,5754355,MARCIO DIAS PEREIRA,Agronomia,EM CONSOLIDACÃO
100027103,GED346-13,GRUPO DE ESTUDOS E PESQUISA EM CARDIOLOGIA (GEPECARDIO),Sem home page,64106,ROSIANE VIANA ZUZA DINIZ,Medicina,CONSOLIDADO
98830007,GED336-13,Grupo de Estudos e Pesquisa em Enfermagem Baseada em Evidência (GEPEBE/UFRN),Sem home page,5754604,ALEXSANDRA RODRIGUES FEIJAO,Enfermagem,CONSOLIDADO
13074760,GEE211-09,"Grupo de estudos e pesquisa em espaço, trabalho, inovação e sustentabilidade - GEPETIS",Sem home page,23730,WILLIAM EUFRASIO NUNES PEREIRA,Ciências Sociais Aplicadas,CONSOLIDADO
98024194,GED368-15,GRUPO DE ESTUDOS E PESQUISA EM PSICOBIOLOGIA DO EXERCÍCIO E ESPORTE  GEPPEE,Sem home page,5755393,HASSAN MOHAMED ELSANGEDY,Educação Física,EM CONSOLIDACÃO
126791304,GEE478-18,Grupo de Estudos e Pesquisa em Psicologia Educacional,Sem home page,5756283,CYNARA TEIXEIRA RIBEIRO,Educação,EM CONSOLIDACÃO
1385230,GCE094-00,GRUPO DE ESTUDOS E PESQUISA EM SEGURIDADE SOCIAL E SERVIÇO SOCIAL,Sem home page,19088,MARCIA MARIA DE SA ROCHA,Serviço Social,CONSOLIDADO
93973472,GED318-13,Grupo de Estudos e Pesquisas de Avaliação em Saúde-GEPEAS,Sem home page,5754336,FABIA BARBOSA DE ANDRADE,Saúde Coletiva,CONSOLIDADO
93375577,GEN376-15,"Grupo de Estudos e Pesquisas ""Educação com Crianças de Zero a Três Anos",Sem home page,23203,NAIRE JANE CAPISTRANO,Educação,EM CONSOLIDACÃO
132189089,GEN532-19,Grupo de Estudos e Pesquisas em Educação Inclusiva a partir de Vygotski (GEPEIVyg),Sem home page,5758395,ADRIANE CENCI,Educação Especial,EM CONSOLIDACÃO
13568960,GEA214-09,GRUPO DE ESTUDOS E PESQUISAS EM EDUCAÇÃO MÉDICA,Sem home page,25939,ELAINE LIRA MEDEIROS,Medicina,CONSOLIDADO
43,GCE042-00,GRUPO DE ESTUDOS E PESQUISAS EM GESTÃO INSTITUCIONAL E POLÍTICAS PÚBLICAS,Sem home page,5756793,FABIO RESENDE DE ARAUJO,Administração,CONSOLIDADO
129,GCE130-02,Grupo de Estudos e Pesquisas em Meios de Comunicação e Educação,Sem home page,5758416,CIBELLE AMORIM MARTINS,Educação,CONSOLIDADO
91041198,GEE290-12,"Grupo de Estudos e Pesquisas em Questão Social, Política Social e Serviço Social",Sem home page,5755037,EDLA HOFFMANN,Serviço Social,CONSOLIDADO
7033240,GED199-08,GRUPO DE ESTUDOS E PESQUISAS EM REABILITAÇÃO ORAL - GEPRO,www.ciade.dod.ufrn.br,2257775,GUSTAVO AUGUSTO SEABRA BARBOSA,Odontologia,CONSOLIDADO
130339056,GEB485-18,Grupo de Estudos e Pesquisas em Tecnologias para a Educação Científica,Sem home page,5757185,MILTON THIAGO SCHIVANI ALVES,Tecnologia Educacional,EM CONSOLIDACÃO
60,GCC060-00,GRUPO DE ESTUDOS E PESQUISAS SOBRE O TRABALHO - GEPET,Sem home page,5751673,JORGE TARCISIO DA ROCHA FALCAO,Psicologia,CONSOLIDADO
64,GCC064-99,GRUPO DE ESTUDOS INTER-AÇÕES PESSOA-AMBIENTE,Sem home page,18229,JOSE DE QUEIROZ PINHEIRO,Ciências Humanas,CONSOLIDADO
123452618,GEB455-17,Grupo de Estudos Observacionais e de Modelagem da Interação Biosfera-Atmosfera,Sem home page,5756337,BERGSON GUEDES BEZERRA,Meteorologia Aplicada,EM CONSOLIDACÃO
118,GCC120-01,GRUPO DE ESTUDOS PSICOLOGIA E SAÚDE - GEPPS,Sem home page,18150,EULALIA MARIA CHAVES MAIA,Ciências Humanas,CONSOLIDADO
117,GCC119-01,GRUPO DE ESTUDOS SOBRE CULTURAS POPULARES,Sem home page,20803,LUIZ CARVALHO DE ASSUNCAO,Ciências Humanas,CONSOLIDADO
95491992,GEC359-14,Grupo de Estudos Trabalho Estado e Sociedade - GETES,Sem home page,5754627,CESAR SANSON,Sociologia,EM CONSOLIDACÃO
72,GCB072-00,GRUPO DE MATERIAIS E TECNOLOGIA DO PÓ,Sem home page,16988,UILAME UMBELINO GOMES,Engenharias,CONSOLIDADO
16,GCG015-00,GRUPO DE MICROONDAS E ANTENAS,Sem home page,16931,ADAILDO GOMES D ASSUNCAO,Engenharias,CONSOLIDADO
103,GCD105-01,GRUPO DE PESQUISA CORPO E CULTURA DE MOVIMENTO,Sem home page,22992,JOSE PEREIRA DE MELO,Ciências da Saúde,CONSOLIDADO
