id_grupo_pesquisa,codigo,base_pesquisa,home_page,id_coordenador,coordenador,area_conhecimento_cnpq,situacao
85199138,GCA263-10,GRUPO DE PESQUISA DE AMBIENTES AQUÁTICOS,Sem home page,5753378,FULVIO AURELIO DE MORAIS FREIRE,Ciências Biológicas,CONSOLIDADO
127364281,GEE518-19,Grupo de pesquisa de direito empresarial e empreendedorismo - GrupEmp,Sem home page,22759,CLEANTO FORTUNATO DA SILVA,Direito Comercial,EM CONSOLIDACÃO
100499761,GEB369-15,Grupo de Pesquisa de Modelagem e Observação de Química da Atmosfera (GP-MOQA),Sem home page,5754324,JUDITH JOHANNA HOELZEMANN,Geociências,EM CONSOLIDACÃO
120157805,GEH459-18,Grupo de pesquisa de prática de instrumentos musicais,Sem home page,5751745,RADEGUNDIS ARANHA TAVARES FEITOSA,Artes,EM CONSOLIDACÃO
117977322,GEC419-16,"GRUPO DE PESQUISA EDUCAÇÃO, LINGUAGEM E SURDEZ",Sem home page,5757652,LARALIS NUNES DE SOUSA OLIVEIRA,Multidisciplinar,EM CONSOLIDACÃO
114879085,GED390-16,Grupo de Pesquisa e Estudos em Saúde Coletiva,Sem home page,5756285,CECILIA NOGUEIRA VALENCA,Saúde Coletiva,EM CONSOLIDACÃO
118894690,GED412-16,Grupo de Pesquisa e Inovação Tecnológica em Saúde de Caicó - PITES,Sem home page,5756238,MARCELO DOS SANTOS,Engenharia Biomédica,EM CONSOLIDACÃO
100670900,GED361-14,Grupo de Pesquisa em Alimentação Coletiva - GPAC,Sem home page,5752994,PRISCILLA MOURA ROLIM,Nutrição,CONSOLIDADO
911026,GEC175-06,Grupo de Pesquisa em Análise Textual dos Discursos,Sem home page,20788,MARIA DAS GRACAS SOARES RODRIGUES,Linguística,CONSOLIDADO
95169514,GEB302-12,Grupo de Pesquisa em Artefatos Físicos de Interação (PAIRG),Sem home page,5754320,LEONARDO CUNHA DE MIRANDA,Ciência da Computação,EM CONSOLIDACÃO
122872847,GEF449-17,Grupo de Pesquisa em Ciências e Tecnologias Aeroespaciais - GP CTA,Sem home page,5753754,JOSE HENRIQUE FERNANDEZ,Geociências,EM CONSOLIDACÃO
1155520,GCC164-05,"Grupo de Pesquisa em Corpo, Dança e Processos de Criação - CIRANDAR",Sem home page,5755030,MARCILIO DE SOUZA VIEIRA,Artes,CONSOLIDADO
92083358,GEE316-13,"GRUPO DE PESQUISA EM EDUCAÇÃO, AUDITORIA E PERÍCIA CONTÁBIL",Sem home page,2301337,ERIVAN FERREIRA BORGES,Administração,CONSOLIDADO
134376769,GEV537-19,Grupo de Pesquisa em Educação e Trabalho Interprofissional em Saúde  GRUPETIS,Sem home page,5760134,MARCELO VIANA DA COSTA,Saúde Coletiva,EM CONSOLIDACÃO
129965734,GEF484-18,Grupo de Pesquisa em Ensino de Geografia,Sem home page,5753660,DIEGO SALOMAO CANDIDO DE OLIVEIRA SALVADOR,Geografia,EM CONSOLIDACÃO
118841459,GEC421-16,Grupo de Pesquisa em Estrutura e Evolução de Paisagens do Quaternário,Sem home page,5758430,RODRIGO DE FREITAS AMORIM,Geografia,EM CONSOLIDACÃO
3020127,GEC241-10,Grupo de Pesquisa em Estudos do Texto e do Discurso - GETED,Sem home page,5752278,SULEMI FABIANO CAMPOS,Linguística,CONSOLIDADO
106969395,GEC386-15,Grupo de Pesquisa em Estudos Hispânicos e Ensino,Sem home page,5753093,ALEXANDRO TEIXEIRA GOMES,Letras,EM CONSOLIDACÃO
95385020,GEC305-13,Grupo de Pesquisa em Estudos Irlandeses,Sem home page,26007,ANA GRACA CANAN,Letras,CONSOLIDADO
99064429,GEE333-13,Grupo de Pesquisa em Estudos Organizacionais,Sem home page,24344,CARLOS ALBERTO FREIRE MEDEIROS,Administração,EM CONSOLIDACÃO
100319988,GEC320-13,Grupo de Pesquisa em Ética e Filosofia Política,Sem home page,5754631,MARIA CRISTINA LONGO CARDOSO DIAS,Filosofia,CONSOLIDADO
122863586,GEF447-17,Grupo de Pesquisa em Gerenciamento dos Riscos e Desastres Naturais (GENAT),Sem home page,5758017,SAULO ROBERTO DE OLIVEIRA VITAL,Geociências,EM CONSOLIDACÃO
148,GCF146-03,"GRUPO DE PESQUISA EM GESTÃO, TRABALHO E POLÍTICAS EDUCACIONAIS - GETEPE",Sem home page,23063,ANTONIO LISBOA LEITAO DE SOUZA,Ciências Humanas,CONSOLIDADO
129833868,GEG474-18,Grupo de Pesquisa em Indústria 4.0,Sem home page,5757550,ORIVALDO VIEIRA DE SANTANA JUNIOR,Ciência da Computação,EM CONSOLIDACÃO
133289823,GET536-19,GRUPO DE PESQUISA EM INOVAÇÃO E TECNOLOGIA EM SAÚDE,Sem home page,5759298,ANNA GISELLE CAMARA DANTAS RIBEIRO RODRIGUES,Engenharia Médica,EM CONSOLIDACÃO
123771163,GEC511-19,Grupo de pesquisa em lógica e teoria da informação,Sem home page,5757425,SAMIR BEZERRA GORSKY,Filosofia,EM CONSOLIDACÃO
106941077,GED366-14,Grupo de Pesquisa em Motricidade e Fisiologia Humana,Sem home page,5753682,ROBERTA DE OLIVEIRA CACHO,Fisioterapia e Terapia Ocupacional,CONSOLIDADO
134288065,GED548-19,Grupo de Pesquisa em Qualidade do Cuidado e do Ensino de Saúde,Sem home page,5756366,PETALA TUANI CANDIDO DE OLIVEIRA SALVADOR,Saúde Coletiva,EM CONSOLIDACÃO
129226174,GED466-18,Grupo de Pesquisa em Saúde e Bem estar,Sem home page,23673,ANA KATHERINE DA SILVEIRA GONCALVES DE OLIVEIRA,Medicina,EM CONSOLIDACÃO
115683609,GEL387-16,GRUPO DE PESQUISA EM SAÚDE E FUNCIONALIDADE - GESAF,Sem home page,5757432,EGMAR LONGO HULL,Fisioterapia e Terapia Ocupacional,EM CONSOLIDACÃO
85541463,GED267-11,GRUPO DE PESQUISA EM SAÚDE FEMININA,Sem home page,23673,ANA KATHERINE DA SILVEIRA GONCALVES DE OLIVEIRA,Medicina,CONSOLIDADO
119397535,GEB424-17,Grupo de Pesquisa em Serviços e Aplicações para Internet do Futuro,Sem home page,5755408,AUGUSTO JOSE VENANCIO NETO,Ciência da Computação,EM CONSOLIDACÃO
127322120,GEB517-19,Grupo de Pesquisa em Tecnologias Energéticas - GPTEN,Sem home page,5753699,LUCIENE DA SILVA SANTOS,Química Analítica,EM CONSOLIDACÃO
116943429,GET418-16,Grupo de Pesquisa em TI aplicado à Fisioterapia,Sem home page,5757619,JULIO CESAR PAULINO DE MELO,Fisioterapia e Terapia Ocupacional,EM CONSOLIDACÃO
98448579,GED334-13,Grupo de Pesquisa em Tuberculose da Universidade Federal do Rio Grande do Norte (GTB-UFRN)RN,Sem home page,5755462,ERIKA SIMONE GALVAO PINTO,Saúde Coletiva,CONSOLIDADO
115,GCC117-01,GRUPO DE PESQUISA ESPAÇO E PODER,Sem home page,22745,BEATRIZ MARIA SOARES PONTES,Ciências Humanas,CONSOLIDADO
131757865,GEF486-18,"Grupo de pesquisa interdisciplinar das ciências contábeis, ambientais e de saúde",Sem home page,25988,LUZIANA MARIA NUNES DE QUEIROZ,Técnicas de Análise e Avaliação Urbana e Regional,EM CONSOLIDACÃO
117483263,GEC395-16,Grupo de Pesquisa multilíngue voltado para a aquisição da competência tradutória,Sem home page,2273348,KATIA AILY FRANCO DE CAMARGO,Letras,EM CONSOLIDACÃO
94845564,GEC358-14,"Grupo de Pesquisa Neurociências Aplicadas, Processos Básicos e Cronobiologia",Sem home page,5752506,KATIE MORAES DE ALMONDES,Psicologia,CONSOLIDADO
2228952,GEC231-10,Grupo de Pesquisa Ponte Literária Hispano-brasileira,Sem home page,17967,FRANCISCO IVAN DA SILVA,"Linguística, Letras e Artes",CONSOLIDADO
115139141,GEE487-18,"GRUPO DE PESQUISAS APLICADAS AO SETOR PÚBLICO: ADMINISTRAÇÃO, CONTABILIDADE E FINANÇAS",Sem home page,5754694,CLAUDIO BEZERRA DANTAS,Administração,EM CONSOLIDACÃO
2228981,GEC232-10,Grupo de Pesquisas em Ensino-Aprendizagem de Línguas Estrangeiras,Sem home page,22990,SELMA ALAS MARTINS,Linguística,CONSOLIDADO
122778346,GEE429-17,Grupo de Pesquisas em Marcas e Marketing,Sem home page,5752207,LISSA VALERIA FERNANDES FERREIRA,Comunicação,EM CONSOLIDACÃO
55,GCC054-95,GRUPO DE PESQUISAS MARXISMO E EDUCAÇÃO,Sem home page,23731,ISABEL MARIA FARIAS FERNANDES DE OLIVEIRA,Psicologia,CONSOLIDADO
123948621,GEE431-17,Grupo de Pesquisa sobre Economia Criativa e Desenvolvimento Humano,Sem home page,5758709,ANDERSON CRISTOPHER DOS SANTOS,Planejamento Urbano e Regional,EM CONSOLIDACÃO
92990114,GED315-13,GRUPO DE PESQUISA SOBRE EFEITOS AGUDOS E CRÔNICOS DO EXERCÍCIO,Sem home page,5755033,EDUARDO CALDAS COSTA,Educação Física,CONSOLIDADO
134435094,GEC546-19,GRUPO DE PESQUISA SOCIAL - GPS UFRN,Sem home page,5760430,CARLOS EDUARDO FREITAS,Fundamentos da Sociologia,EM CONSOLIDACÃO
130687429,GEC468-18,Grupo de Pesquisa Território e Desenvolvimento,Sem home page,5752271,FRANCISCO FRANSUALDO DE AZEVEDO,Geografia Econômica,EM CONSOLIDACÃO
109981930,GEN381-15,GRUPO DE POLÍTICA DO ENSINO SUPERIOR,Sem home page,26242,ALDA MARIA DUARTE ARAÚJO CASTRO,Educação,EM CONSOLIDACÃO
117793057,GEG425-17,Grupo de Síntese Química de Materiais Cerâmicos (GSQMaC),Sem home page,5753617,FABIANA VILLELA DA MOTTA,Engenharia de Materiais e Metalúrgica,EM CONSOLIDACÃO
125544372,GEB450-17,Grupo de transporte em nanoestruturas,Sem home page,5756348,LUIZ FELIPE CAVALCANTI PEREIRA,Física,EM CONSOLIDACÃO
107536607,GEC375-15,Grupo Eduardo Galeano de Estudos e Pesquisas Latino-Americanas em Comunicação Social.,Sem home page,5756452,ADRIANO MEDEIROS COSTA,Comunicação,EM CONSOLIDACÃO
135254185,GEB545-19,Grupo integrado de pesquisa em equações diferenciais parciais elípticas não lineares,Sem home page,5760259,DIEGO FERRAZ DE SOUZA,Equações Diferenciais Parciais,EM CONSOLIDACÃO
13087280,GEE212-09,GRUPO INTERDISCIPLINAR DE ESTUDOS E AVALIAÇÃO DE POLÍTICAS PÚBLICAS - GIAPP,Sem home page,22702,JOAO MATOS FILHO,Economia,CONSOLIDADO
4821540,GEL244-10,"Grupo Interdisciplinar de Estudos em Ciência, Saúde e Sociedade",Sem home page,5752023,THAIZA TEIXEIRA XAVIER NOBRE,Saúde Coletiva,CONSOLIDADO
115017057,GET394-16,Grupo Interdisciplinar de Estudos e Pesquisas em Informática na Educação (GIIfE),Sem home page,5757088,DENNYS LEITE MAIA,Educação,EM CONSOLIDACÃO
48,GCE047-99,"GRUPO INTERDISCIPLINAR DE PESQUISA, FORMAÇÃO, AUTOBIOGRAFIA, REPRESENTAÇÕES SOCIAIS",Sem home page,26633,MARIA DA CONCEICAO FERRER BOTELHO SGADARI PASSEGGI,Ciências Humanas,CONSOLIDADO
100095796,GEB344-13,Grupo Potiguar de Estudos e Pesquisas em Historia da Educação Matemática,Sem home page,5752196,LILIANE DOS SANTOS GUTIERRE,Educação,EM CONSOLIDACÃO
127915229,GEH521-19,"GRUVIO - Grupo de Estudos sobre o Violoncelo, Violino, Viola e Contrabaixo nos Séculos XX e XXI",Sem home page,5751546,FABIO SOREN PRESGRAVE,Instrumentação Musical,EM CONSOLIDACÃO
133093384,GEG542-19,"Healthcare, Engineering and Industrial Innovation Research Group",Sem home page,5757891,RICARDO PIRES DE SOUZA,Processos Estocásticos e Teoria das Filas,EM CONSOLIDACÃO
106548363,GEA414-16,HIDEAS - Segurança Alimentar e Sustentabilidade,Sem home page,5752166,SUELI APARECIDA MOREIRA,Oceanografia,EM CONSOLIDACÃO
1080230,GEB190-07,HIDROGEOLOGIA E GEOQUÍMICA AMBIENTAL,Sem home page,18769,JOSE GERALDO DE MELO,Ciências Exatas e da Terra,CONSOLIDADO
2386381,GEF236-10,"História, Cultura e Poder",Sem home page,26221,JAILMA MARIA DE LIMA,História,CONSOLIDADO
84997874,GEG261-11,"História da Cidade, do Território e do Urbanismo - HCUrb",Sem home page,18767,ANGELA LUCIA DE ARAUJO FERREIRA,Planejamento Urbano e Regional,CONSOLIDADO
123853045,GEF439-17,História dos sertões,Sem home page,25154,JOEL CARLOS DE SOUZA ANDRADE,História,EM CONSOLIDACÃO
8999630,GEE203-08,HISTÓRIA E EDUCAÇÃO,Sem home page,21947,TANIA CRISTINA MEIRA GARCIA,Educação,CONSOLIDADO
84846696,GEE259-11,"IMAGEM, MERCADO E TECNOLOGIA",Sem home page,5752192,LUIS ROBERTO ROSSI DEL CARRATORE,Ciências Sociais Aplicadas,CONSOLIDADO
124530515,GED513-19,IMPACTOS DAS VIOLÊNCIAS NO CAMPO DA SAÚDE,Sem home page,5752648,OSWALDO GOMES CORREA NEGRAO,Saúde Coletiva,EM CONSOLIDACÃO
2624481,GED240-10,Incubadora de Procedimentos de Enfermagem,Sem home page,23112,GILSON DE VASCONCELOS TORRES,Enfermagem,CONSOLIDADO
5242392,GEE197-08,INFORMAÇÃO NA SOCIEDADE CONTEMPORÂNEA,www.,23920,LUCIANA DE ALBUQUERQUE MOREIRA,Ciência da Informação,CONSOLIDADO
131956679,GED527-19,Inovação em Fármacos e medicamentos,Sem home page,5756303,ADLEY ANTONINI NEVES DE LIMA,Farmacotecnia,EM CONSOLIDACÃO
106068714,GEG367-15,Instrumentação e Microeletrônica,Sem home page,5753987,SEBASTIAN YURI CAVALCANTI CATUNDA,Engenharia Elétrica,EM CONSOLIDACÃO
89008644,GEF278-11,Inteligência Computacional Aplicada a Negócios,Sem home page,5752382,FLAVIUS DA LUZ E GORGONIO,Ciências Exatas e da Terra,CONSOLIDADO
100319098,GEP314-13,Investigação de Transtornos Psiquiátricos pelas Neurociências,Sem home page,5752650,DRAULIO BARROS DE ARAUJO,Psicologia,EM CONSOLIDACÃO
132127992,GEC530-19,Itinerários de mulheres e seu acesso ao Estado - Avaliação de práticas de intersetorialidade,Sem home page,5759716,ANA GRETEL ECHAZU,Antropologia Urbana,EM CONSOLIDACÃO
115313197,GEE541-19,"JUDITE - JUstiça, DIreito e TEcnologia.",Sem home page,5757437,RODRIGO COSTA FERREIRA,Direito,EM CONSOLIDACÃO
4,GCA003-00,LABORATÓRIO DE CRONOBIOLOGIA,Sem home page,23679,CAROLINA VIRGINIA MACEDO DE AZEVEDO,Ciências Biológicas,CONSOLIDADO
95866480,GEN326-13,"Laboratório de Educação Aplicada às Novas Tecnologias,  Mídias  Interativas  e Estudos  Étnico-Raciais (LENTE)",Sem home page,5752792,MARIA DE FATIMA GARCIA,Educação,CONSOLIDADO
3,GCA002-89,Laboratório de Endocrinologia Comportamental,Sem home page,5755549,MARIA BERNARDETE CORDEIRO DE SOUSA,Zoologia,CONSOLIDADO
126112843,GEF451-17,Laboratório de Estudos Lexicais - LABLEX,Sem home page,5757898,MARCIO SALES SANTIAGO,Linguística,EM CONSOLIDACÃO
95385089,GEC306-13,Laboratório de Estudos Rurais,Sem home page,5752187,CIMONE ROZENDO DE SOUZA,Sociologia,CONSOLIDADO
116749146,GEC506-19,Laboratório de Experimentação em História Social,Sem home page,5752300,CARMEN MARGARIDA OLIVEIRA ALVEAL,História Moderna e Contemporânea,EM CONSOLIDACÃO
85199087,GEG262-11,Laboratório de Inovação Tecnológica em Saúde,Sem home page,5753362,RICARDO ALEXSANDRO DE MEDEIROS VALENTIM,Engenharia Biomédica,CONSOLIDADO
2624438,GED238-10,"Laboratório de investigação do cuidado, segurança, tecnologias em saúde e enfermagem",Sem home page,5754547,VIVIANE EUZEBIA PEREIRA SANTOS,Enfermagem,CONSOLIDADO
123814368,GEP512-19,Laboratório de Neurogenética,Sem home page,5757096,TARCISO ANDRE FERREIRA VELHO,Biofísica,EM CONSOLIDACÃO
116359675,GEB392-16,Laboratório de Peneiras Moleculares - LABPEMOL,Sem home page,5753414,SIBELE BERENICE CASTELLA PERGHER,Química,EM CONSOLIDACÃO
103981603,GEC380-15,Laboratório de Pesquisa e Extensão em Neuropsicologia,Sem home page,2301545,IZABEL AUGUSTA HAZIN PIRES,Psicologia,EM CONSOLIDACÃO
127691077,GED460-18,Laboratório de Pesquisa em saúde e Enfermagem no cuidado às Pessoas em condições Agudas e Crônicas (LAPAC),Sem home page,5752214,RICHARDSON AUGUSTO ROSENDO DA SILVA,Enfermagem,EM CONSOLIDACÃO
118696239,GED423-17,"Laboratório de Pesquisas Saberes, Saúde e Sociedade",Sem home page,5757724,ANA LUIZA DE OLIVEIRA E OLIVEIRA,Saúde Coletiva,CONSOLIDADO
101750864,GED352-14,Laboratório de Pesquisas Sociais em Medicina e Saúde,Sem home page,5756260,LUCAS PEREIRA DE MELO,Saúde Coletiva,CONSOLIDADO
91996466,GED488-18,Laboratório de Química Farmacêutica Computacional,Sem home page,5754558,EUZEBIO GUIMARAES BARBOSA,Farmacotecnia,EM CONSOLIDACÃO
132000989,GED528-19,Laboratório de Síntese Orgânica de Moléculas Bioativas,Sem home page,5760245,ALESSANDRO KAPPEL JORDAO,Farmácia,EM CONSOLIDACÃO
126284345,GEE496-18,"Laboratório Interdisciplinar Sociedades, Ambientes e Territórios (LISAT)",Sem home page,5755561,ZORAIDE SOUZA PESSOA,Aspectos Físico-Ambientais do Planejamento Urbano e Regional,EM CONSOLIDACÃO
2050913,GEG228-09,Laboratórios Associados Natalnet,Sem home page,24792,LUIZ MARCOS GARCIA GONCALVES,Ciência da Computação,EM CONSOLIDACÃO
133193872,GEC533-19,LETHS- Laboratório de Estudos em Tanatologia e Humanização das práticas em Saúde,Sem home page,22923,GEORGIA SIBELE NOGUEIRA DA SILVA,Psicologia,EM CONSOLIDACÃO
49,GCC048-02,LETRAMENTO E ETNOGRAFIA,Sem home page,15548,MARIA DO SOCORRO OLIVEIRA,Linguística,CONSOLIDADO
117009255,GEC398-16,Linguagem e Processos Cognitivos,Sem home page,5757111,MAHAYANA CRISTINA GODOY,Linguística,EM CONSOLIDACÃO
145,GCC143-02,"LINGUAGENS DA CENA: IMAGEM, CULTURA E REPRESENTAÇÃO",Sem home page,5753061,MARIA DE LURDES BARROS DA PAIXAO,Artes,CONSOLIDADO
123336496,GEC476-18,LITERATURA DE AUTORIA FEMININA,Sem home page,5758382,MAURO DUNDER,Letras,EM CONSOLIDACÃO
2332217,GEF235-10,LITERATURA E SOCIEDADE,Sem home page,23193,VALDENIDES CABRAL DE ARAÚJO DIAS,Linguística,EM CONSOLIDACÃO
39,GCC038-97,"LÓGICA, CONHECIMENTO E ÉTICA",www,25431,DANIEL DURANTE PEREIRA ALVES,Filosofia,CONSOLIDADO
87,GCB087-97,"Lógica, Linguagem, Informação, Teoria e Aplicações",Sem home page,26044,BENJAMIN RENE CALLEJAS BEDREGAL,Ciência da Computação,CONSOLIDADO
73,GCB073-00,MAGNETISMO E MATERIAIS MAGNÉTICOS,Sem home page,16849,ARTUR DA SILVA CARRICO,Ciências Exatas e da Terra,CONSOLIDADO
120131958,GED475-18,Marcadores moleculares nas doenças complexas,Sem home page,26212,ADRIANA AUGUSTO DE REZENDE,Farmácia,EM CONSOLIDACÃO
97750794,GEC323-13,Marginália - Grupo de Estudos Transdisciplinares em Comunicação e Cultura,Sem home page,25907,ALEXSANDRO GALENO ARAUJO DANTAS,Comunicação,CONSOLIDADO
106985326,GEB372-15,Matemática Aplicada,Sem home page,5755031,EDGAR SILVA PEREIRA,Matemática,EM CONSOLIDACÃO
13771210,GEB215-09,MATEMÁTICA APLICADA,Sem home page,5755031,EDGAR SILVA PEREIRA,Matemática,CONSOLIDADO
112,GCB114-01,MATEMÁTICA E CULTURA,Sem home page,23205,BERNADETE BARBOSA MOREY,Matemática,CONSOLIDADO
85541394,GEJ266-11,MATERIAIS AVANÇADOS E MODELAGEM COMPUTACIONAL,Sem home page,5753041,BRAULIO SILVA BARROS,Engenharia de Materiais e Metalúrgica,EM CONSOLIDACÃO
33,GCG032-00,MATERIAIS COMPÓSITOS E CERÂMICOS,Sem home page,18677,EVE MARIA FREIRE DE AQUINO,Engenharias,CONSOLIDADO
91,GCB091-00,MATERIAIS HÍBRIDOS,www,23840,RICARDO SILVEIRA NASAR,Química,CONSOLIDADO
97863467,GEG328-13,Materiais Têxteis e Ciência do Conforto,Sem home page,5754328,NEIL DE OLIVEIRA LIMA FILHO,Engenharia Textil,EM CONSOLIDACÃO
9524540,GEC204-08,MATIZES - GRUPO DE PESQUISA EM CULTURA VISUAL,Sem home page,5751769,EVERARDO ARAUJO RAMOS,Linguística,CONSOLIDADO
22,GCG021-00,MECÂNICA COMPUTACIONAL,Sem home page,60551,CARLOS MAGNO DE LIMA,Engenharias,CONSOLIDADO
108255461,GED377-15,Melhoria da Qualidade em Serviços de Saúde - QualiSaúde,Sem home page,5754293,ZENEWTON ANDRÉ DA SILVA GAMA,Saúde Coletiva,EM CONSOLIDACÃO
911020,GCC168-06,MEMÓRIA E NARRATIVAS: ESPAÇOS DA HISTÓRIA,Sem home page,23166,MARIA DA CONCEICAO FRAGA,História,CONSOLIDADO
127270528,GEC458-18,Metafísica Contemporânea,Sem home page,5756609,DAX FONSECA MORAES PAES NASCIMENTO,Metafísica,EM CONSOLIDACÃO
91849162,GEE295-12,Método do Caso,Sem home page,5752011,MARIA VALERIA PEREIRA DE ARAUJO,Administração,CONSOLIDADO
118572166,GEC430-17,Metodologia de pesquisa em música: Núcleo de projetos de pesquisa e a consolidação de novas propostas para pesquisar na área específica (Influência da música na aprendizagem).,Sem home page,34240,VALERIA LAZARO DE CARVALHO,Artes,EM CONSOLIDACÃO
117682718,GEG396-16,"Microrreologia de blendas, compósitos e nanocompósitos poliméricos",Sem home page,5751827,EDSON NORIYUKI ITO,Engenharia de Materiais e Metalúrgica,EM CONSOLIDACÃO
92151077,GEB356-14,Modelagem climática e de sistemas complexos,Sem home page,5754111,DAVID MENDES,Geociências,CONSOLIDADO
