id_grupo_pesquisa,codigo,base_pesquisa,home_page,id_coordenador,coordenador,area_conhecimento_cnpq,situacao
118881674,GEG434-17,Modelagem e Análise Científica de Dados,Sem home page,23033,LUIZ AFFONSO HENDERSON GUEDES DE OLIVEIRA,Engenharia Elétrica,EM CONSOLIDACÃO
124916473,GEG445-17,Modelagem e Simulação de Biossistemas,Sem home page,5755418,BEATRIZ STRANSKY FERREIRA,Multidisciplinar,EM CONSOLIDACÃO
94747491,GEG322-13,"Modelagem, Identificação e Controle de Sistemas Agrários",Sem home page,25090,JOSENALDE BARBOSA DE OLIVEIRA,Engenharia Elétrica,EM CONSOLIDACÃO
126820819,GEB515-19,Modelagem Matemática e Computacional em Meios Porosos,Sem home page,5753716,SIDARTA ARAUJO DE LIMA,Análise Numérica,EM CONSOLIDACÃO
150,GCG148-03,"MODELAGEM, SIMULAÇÃO E ANÁLISE EM ENGENHARIA QUÍMICA E DE PETRÓLEO- (GRADIVA)",Sem home page,23918,VANJA MARIA DE FRANCA BEZERRA,Engenharias,CONSOLIDADO
14527080,GEC220-09,"Modos de Subjetivação, Políticas Públicas e Contextos de Vulnerabilidades",Sem home page,5753245,JADER FERREIRA LEITE,Psicologia,CONSOLIDADO
110,GCG112-01,MORFOLOGIA E USOS DA ARQUITETURA - MUsA,Sem home page,21355,EDJA BEZERRA FARIA TRIGUEIRO,Arquitetura e Urbanismo,CONSOLIDADO
104,GCD106-01,MOVIMENTO E SAÚDE,Sem home page,21734,RICARDO OLIVEIRA GUERRA,Fisioterapia e Terapia Ocupacional,CONSOLIDADO
18077321,GEC226-09,"MYTHOS-LOGOS: Religião, Mito e Espiritualidade",Sem home page,22940,ANA LAUDELINA FERREIRA GOMES,Sociologia,CONSOLIDADO
4821574,GEG245-10,NAGI - Núcleo Aplicado à Gestão & Inovação,Sem home page,5752667,JAMERSON VIEGAS QUEIROZ,Engenharia de Produção,CONSOLIDADO
89008515,GEB276-11,Nanoestruturas magnéticas e semicondutoras,Sem home page,26026,CARLOS CHESMAN DE ARAUJO FEITOSA,Ciências Exatas e da Terra,CONSOLIDADO
116,GCC118-01,NAVIS NÚCLEO DE ANTROPOLOGIA VISUAL,Sem home page,22944,LISABETE CORADINI,Ciências Humanas,CONSOLIDADO
104400402,GEJ354-14,Negócios Tecnológicos,Sem home page,5753011,EFRAIN PANTALEON MATAMOROS,Tecnologia e Inovação,EM CONSOLIDACÃO
131219657,GEG526-19,"NESCAF - NÚCLEO DE ESTUDOS EM SAÚDE DA CRIANÇA, ADOLESCENTE E FAMÍLIA",Sem home page,130617,PAULA FERNANDA BRANDAO BATISTA DOS SANTOS,Enfermagem Pediátrica,EM CONSOLIDACÃO
3020663,GEA243-10,Neuroanatomia Funcional e Evolutiva,Sem home page,5751841,EXPEDITO SILVA DO NASCIMENTO JUNIOR,Morfologia,CONSOLIDADO
87402437,GEC271-11,Neurociências Cognitiva e Comportamental,Sem home page,5751852,ANTONIO PEREIRA JUNIOR,Ciências Humanas,CONSOLIDADO
124886033,GEG514-19,Neuroengenharia e Engenharia de Reabilitação.,Sem home page,5753350,GEORGE CARLOS DO NASCIMENTO,Engenharia Biomédica,EM CONSOLIDACÃO
122903236,GED438-17,"NEUROex: Grupo de Estudos e Pesquisa em Atividade Física, Cognição e Comportamento",Sem home page,5757543,EDUARDO BODNARIUC FONTES,Educação Física,EM CONSOLIDACÃO
113236795,GEA384-15,Neurofisiologia Computacional,Sem home page,5752802,ADRIANO BRETANHA LOPES TORT,Fisiologia,EM CONSOLIDACÃO
103806713,GEA446-17,Neuropsicofarmacologia,Sem home page,5751875,ELAINE CRISTINA GAVIOLI,Farmacologia,EM CONSOLIDACÃO
125956652,GED465-17,NEURORREABILITAÇÃO,Sem home page,21732,TANIA FERNANDES CAMPOS,Fisioterapia e Terapia Ocupacional,EM CONSOLIDACÃO
97713120,GEE338-13,"NÚCLEO DE ANÁLISE ECONÔMICA MULTISSETORIAL, ESTRATÉGICA E CONJUNTURAL - NEMEC",Sem home page,26268,ANDRE LUIS CABRAL DE LOURENCO,Economia,CONSOLIDADO
42,GCE041-00,Núcleo de Economia Aplicada e Conjuntura Econômica - NEAC,Sem home page,5758555,DIEGO DE MARIA ANDRE,Economia,CONSOLIDADO
113351089,GEF503-19,Núcleo de Estudos e Extensão para o Desenvolvimento do Seridó,Sem home page,5756616,MARCOS ADLLER DE ALMEIDA NASCIMENTO,Administração,EM CONSOLIDACÃO
132712056,GEE491-18,Núcleo de Estudos em Economia e Políticas para o Desenvolvimento Rural,Sem home page,5758588,THALES AUGUSTO MEDEIROS PENHA,Economia Agrária,EM CONSOLIDACÃO
126,GCC104-01,NÚCLEO DE ESTUDOS EM PSICOLOGIA HISTÓRICO-CULTURAL,Sem home page,25980,HERCULANO RICARDO CAMPOS,Psicologia,CONSOLIDADO
114304598,GEB413-16,NÚCLEO DE ESTUDOS ENERGÉTICOS EM REJEITOS NATURAIS,Sem home page,21730,ADEMIR OLIVEIRA DA SILVA,Multidisciplinar,EM CONSOLIDACÃO
132486440,GED490-18,Núcleo de Estudos e Pesquisas em Dermatologia e Estomaterapia (NEPeDE),Sem home page,5755511,ISABELLE KATHERINNE FERNANDES COSTA,Enfermagem Médico-Cirúrgica,EM CONSOLIDACÃO
95064889,GED324-13,Núcleo de Estudos e Pesquisas em Enfermagem Clínica - (NEPEC),Sem home page,5753624,ALLYNE FORTES VITOR,Enfermagem,CONSOLIDADO
133131429,GED534-19,Núcleo de Estudos e Pesquisas em Enfermagem em Nefrologia (NEPEN),Sem home page,5757834,ANA ELZA OLIVEIRA DE MENDONCA,Enfermagem Médico-Cirúrgica,EM CONSOLIDACÃO
114225267,GED391-16,"Núcleo de Estudos e Pesquisas em Urgência, Emergência e Terapia Intensiva (NEPET)",Sem home page,5757048,DANIELE VIEIRA DANTAS,Enfermagem,EM CONSOLIDACÃO
137732282,GEE550-19,NÚCLEO DE ESTUDOS E PESQUISA SOBRE AS INFÂNCIAS,Sem home page,5753600,SANDRO DA SILVA CORDEIRO,Educação,CONSOLIDADO
62,GCC062-00,NÚCLEO DE ESTUDO SOBRE O TRABALHO,Sem home page,21596,ELEONORA BEZERRA DE MELO TINOCO,Ciências Humanas,CONSOLIDADO
119733859,GEC433-17,Núcleo de Estudos Portugueses,Sem home page,5758382,MAURO DUNDER,Letras,EM CONSOLIDACÃO
101331184,GEE345-13,NÚCLEO DE INOVAÇÃO NA GESTÃO PÚBLICA,Sem home page,5753060,HIRONOBU SANO,Administração,CONSOLIDADO
95391037,GEC327-13,Núcleo Transdisciplinar de Pesquisa em Artes Cênicas e Espetaculares- NACE,Sem home page,5760148,ADRIANO MORAES DE OLIVEIRA,Artes,CONSOLIDADO
911211,GEC180-06,NUECS-DH - Núcleo de Estudos Críticos em Subjetividades Contemporâneas e Direitos Humanos,Sem home page,22013,ALIPIO DE SOUSA FILHO,Sociologia,CONSOLIDADO
103358936,GED353-14,Nutrição e alimentação de suínos e aves,Sem home page,5756414,JOSE APARECIDO MOREIRA,Zootecnia,CONSOLIDADO
117225645,GED405-16,Nutrição e substâncias bioativas para saúde,Sem home page,5752200,ANA HELONEIDA DE ARAUJO MORAIS,Nutrição,EM CONSOLIDACÃO
130570009,GEE470-18,Observatório de Direito Internacional do Rio Grande do Norte,Sem home page,5752505,MARCO BRUNO MIRANDA CLEMENTINO,Direito Internacional Privado,EM CONSOLIDACÃO
132194740,GEI494-18,"Observatório de Mídias, Atualidades e Divulgação Científica e Cultural",Sem home page,5759926,THIAGO MANCHINI DE CAMPOS,Divulgação Científica,EM CONSOLIDACÃO
98190872,GED340-13,OBSERVATÓRIO DE SAÚDE MENTAL,Sem home page,22062,MAURICIO ROBERTO CAMPELO DE MACEDO,Saúde Coletiva,EM CONSOLIDACÃO
94583594,GES297-12,O cuidar na saúde na perspectiva multiprofissional,Sem home page,5753636,SILVANA ALVES PEREIRA,Enfermagem,CONSOLIDADO
117343073,GEA435-17,Oncologia Molecular,Sem home page,5757828,TIRZAH BRAZ PETTA LAJUS,Genética,EM CONSOLIDACÃO
97336441,GEE321-13,O Processo e o Acesso à Justiça,Sem home page,23157,JOSE ORLANDO RIBEIRO ROSARIO,Direito,CONSOLIDADO
96077235,GEA330-13,Optogenética,Sem home page,5753818,RICHARDSON NAVES LEAO,Fisiologia,EM CONSOLIDACÃO
8974201,GEC202-08,OS ESPAÇOS NA MODERNIDADE,Sem home page,22809,RAIMUNDO PEREIRA ALENCAR ARRAIS,História,CONSOLIDADO
2385994,GCB113-01,Otimização combinatória e desenvolvimento de sistemas computacionais de apoio à decisão,Sem home page,17621,DARIO JOSE ALOISE,Ciências Exatas e da Terra,CONSOLIDADO
17,GCG016-95,OTIMIZAÇÃO E SUPERVISÃO DE SISTEMAS ELÉTRICOS E INDUSTRIAIS,Sem home page,17421,MANOEL FIRMINO DE MEDEIROS JUNIOR,Engenharias,CONSOLIDADO
109661347,GEE389-16,Para além das escolhas de determinação judicial de pena: entre o dogmático e o empírico,Sem home page,5753090,KEITY MARA FERREIRA DE SOUZA E SABOYA,Direito,EM CONSOLIDACÃO
67,GCD067-92,PATOLOGIA ORAL,Sem home page,26621,LEAO PEREIRA PINTO,Ciências da Saúde,CONSOLIDADO
101279722,GEG351-14,PEGADAS: PROJETOS DE ENGENHARIA E GESTÃO APLICADOS AO DESENVOLVIMENTO AMBIENTAL E SOCIAL,Sem home page,5756115,SANDRA RUFINO SANTOS,Engenharia de Produção,CONSOLIDADO
97019312,GEG499-19,Pesquisa e Desenvolvimento em Materiais Metálicos,Sem home page,5754365,MAURÍCIO MHIRDAUI PERES,Engenharia de Materiais e Metalúrgica,EM CONSOLIDACÃO
124394036,GEE462-18,PESQUISA E DESENVOLVIMENTO EMPRESARIAL,Sem home page,24896,GABRIEL MARTINS DE ARAUJO FILHO,Administração,EM CONSOLIDACÃO
127090703,GEN516-19,Pesquisa e Ensino em Geografia,Sem home page,5758417,RAIMUNDO NONATO JUNIOR,Geografia,EM CONSOLIDACÃO
50936282,GEG254-10,Pesquisa Operacional e Logística - POLO,Sem home page,5755045,WERNER KLEYSON DA SILVA SOARES,Engenharia de Produção,CONSOLIDADO
911023,GEA171-06,PESQUISAS EM FARMACOLOGIA,www,26270,AURIGENA ANTUNES DE ARAUJO,Farmacologia,CONSOLIDADO
2050958,GED230-09,"Pesquisa, Tecnologia e Inovação em Controle de Qualidade de Medicamentos",Sem home page,25847,CICERO FLAVIO SOARES ARAGAO,Farmácia,CONSOLIDADO
129654304,GEC483-18,PHI DESIGN: FILOSOFIA DO DESIGN,Sem home page,26169,TASSOS LYCURGO GALVAO NUNES,Desenho de Produto,EM CONSOLIDACÃO
13087450,GEA213-09,PLASTICIDADE MORFOFUNCIONAL DOS SISTEMAS ORGÂNICOS. MICROSCOPIA CELULAR E TECIDUAL,Sem home page,2262005,NAIANNE KELLY CLEBIS,Morfologia,CONSOLIDADO
93,GCE093-00,"PODER LOCAL, DESENVOLVIMENTO E POLÍTICAS PÚBLICAS",Sem home page,24350,JOAO BOSCO ARAUJO DA COSTA,Ciência Política,CONSOLIDADO
93261771,GEC296-12,Poder Local e Gestão Pública no Brasil,Sem home page,3588483,ANTONIO SERGIO ARAUJO FERNANDES,Ciência Política,CONSOLIDADO
132068775,GEC529-19,Poéticas do tempo,Sem home page,5760275,RODRIGO ALMEIDA FERREIRA,Cinema,EM CONSOLIDACÃO
134931130,GEC539-19,"POLÍTICA, PRODUÇÃO DE SUBJETIVIDADE E PRÁTICAS DE RESISTÊNCIA",Sem home page,5752257,ANA KARENINA DE MELO ARRAES AMORIM,Psicologia,EM CONSOLIDACÃO
153,GCE151-04,POLÍTICAS E GESTÃO DA EDUCAÇAO,Sem home page,26590,MAGNA FRANCA,Educação,CONSOLIDADO
18952640,GEC227-09,"PRAGMA - Pragmática da Comunicação e da Mídia: teorias, linguagens, indústrias culturais e cidadania",Sem home page,5752663,JUCIANO DE SOUSA LACERDA,Comunicação,CONSOLIDADO
125,GCD128-01,PRÁTICAS ASSISTENCIAIS E EPIDEMIOLÓGICAS EM SAÚDE E ENFERMAGEM,Sem home page,5752167,ANA LUISA BRANDAO DE CARVALHO LIRA,Enfermagem,CONSOLIDADO
911213,GEC182-06,Práticas discursivas na contemporaneidade,Sem home page,22792,MARIA DA PENHA CASADO ALVES,Linguística,CONSOLIDADO
144,GCF141-02,PRÁTICAS LINGUÍSTICAS DIFERENCIADAS,Sem home page,5754323,ANTONIO GENARIO PINHEIRO DOS SANTOS,Linguística,CONSOLIDADO
75,GCB075-00,PROCESSAMENTO DE MATERIAIS POR PLASMA,Sem home page,18765,CLODOMIRO ALVES JUNIOR,Engenharias,CONSOLIDADO
118696510,GEG410-16,Processamento de Sinais e Redes Elétricas Inteligentes,Sem home page,5753711,FLAVIO BEZERRA COSTA,Engenharia Elétrica,EM CONSOLIDACÃO
85074788,GEB247-10,PROCESSAMENTO GRÁFICO E INTELIGÊNCIA COMPUTACIONAL,Sem home page,5752447,MARCELO FERREIRA SIQUEIRA,Ciência da Computação,EM CONSOLIDACÃO
118928129,GEI417-16,Produção vegetal,Sem home page,5754355,MARCIO DIAS PEREIRA,Agronomia,EM CONSOLIDACÃO
134,GCG103-02,PRODUTOS NATURAIS,Sem home page,18121,RASIAH LADCHUMANANANDASIVAM,Engenharias,CONSOLIDADO
91022811,GED288-12,Produtos Naturais Bioativos (PNBio),Sem home page,5753064,SILVANA MARIA ZUCOLOTTO LANGASSNER,Farmácia,EM CONSOLIDACÃO
912460,GCG165-05,PROJETAR - Projeto de Arquitetura e Percepção do Ambiente,www.projedata.ct.ufrn.br,24346,MAISA FERNANDES DUTRA VELOSO,Engenharias,CONSOLIDADO
106469506,GEG502-19,Prototipagem Rápida e Simulação Biomecânica na Saúde,Sem home page,5753553,KARILANY DANTAS COUTINHO,Engenharia Biomédica,EM CONSOLIDACÃO
133395306,GEO544-19,Quantum Information and Quantum Matter Group,Sem home page,5760209,RAFAEL CHAVES SOUTO ARAUJO,Física Clássica e Física Quântica; Mecânica e Campos,EM CONSOLIDACÃO
81,GCB081-04,QUÍMICA ANALÍTICA APLICADA,Sem home page,23681,JAILSON VIEIRA DE MELO,Ciências Exatas e da Terra,CONSOLIDADO
911021,GEB169-06,QUÍMICA ANALÍTICA E MEIO AMBIENTE,www.ufrn.br,36449,NEDJA SUELY FERNANDES,Química,EM CONSOLIDACÃO
85541355,GEB265-11,QUÍMICA BIOLÓGICA E QUIMIOMETRIA,Sem home page,5752662,KASSIO MICHELL GOMES DE LIMA,Química,CONSOLIDADO
78,GCB078-94,QUIMICA DE POLÍMEROS,Sem home page,22812,ROSANGELA DE CARVALHO BALABAN,Ciências Exatas e da Terra,CONSOLIDADO
103788964,GEB397-16,"Química, ensino e aprendizagem",Sem home page,2288465,MARCIA GORETTE LIMA DA SILVA,Educação,EM CONSOLIDACÃO
80,GCB080-00,QUÍMICA INORGÂNICA E MATERIAIS,Sem home page,20873,DULCE MARIA DE ARAUJO MELO,Ciências Exatas e da Terra,CONSOLIDADO
27,GCG026-00,RECURSOS HÍDRICOS E SANEAMENTO AMBIENTAL,Sem home page,24794,ARTHUR MATTOS,Engenharias,CONSOLIDADO
90707392,GEB280-12,Rede Radônio no Rio Grande do Norte (RnRN),Sem home page,21586,THOMAS FERREIRA DA COSTA CAMPOS,Geociências,EM CONSOLIDACÃO
85832151,GEE268-11,REPRESENTAÇÕES SOCIAIS E EDUCAÇÃO,Sem home page,26322,ERIKA DOS REIS GUSMAO ANDRADE,Educação,CONSOLIDADO
124917328,GEA454-17,Reprogramação direta de linhagem celular,Sem home page,5752182,MARCOS ROMUALDO COSTA,Biologia Geral,EM CONSOLIDACÃO
128394328,GEG479-18,Research Group on Advanced Diamond Cutting Tools and Powder Metallurgy,Sem home page,5759439,MEYSAM MASHHADIKARIMI,Metalurgia de Pó,EM CONSOLIDACÃO
118861832,GED409-16,Ritmos Biológicos e Medicina do Sono (RITMES),Sem home page,5756286,FABIANA BARBOSA GONCALVES,Medicina,EM CONSOLIDACÃO
155,GEG172-06,ROBÓTICA E SISTEMAS DEDICADOS,www,23956,PABLO JAVIER ALSINA,Engenharias,EM CONSOLIDACÃO
121,GCD125-01,SAÚDE DA MULHER,Sem home page,22753,ANA CRISTINA PINHEIRO FERNANDES DE ARAUJO,Medicina,CONSOLIDADO
129383729,GED523-19,Saúde e Ambiente,Sem home page,5759708,HERBERT ARY ARZABE ANTEZAMA COSTA NOBREGA SISENANDO,Análise Toxicológica,EM CONSOLIDACÃO
85399228,GED264-11,Saúde e Sociedade,Sem home page,5756366,PETALA TUANI CANDIDO DE OLIVEIRA SALVADOR,Enfermagem,CONSOLIDADO
11460960,GEC207-09,"SAÚDE, GÊNERO, TRABALHO E MEIO AMBIENTE",Sem home page,25708,LORE FORTES,Sociologia,CONSOLIDADO
95950321,GEN467-18,Sertania e Educação,Sem home page,5758376,ROSSANA KESS BRITO DE SOUZA PINHEIRO,Educação,EM CONSOLIDACÃO
97193555,GEB399-16,Sismologia,Sem home page,5754275,JORDI JULIA CASAS,Geociências,EM CONSOLIDACÃO
124917711,GEJ557-19,Sismologia em Foco,Sem home page,5757166,PAULO HENRIQUE SOUSA DE OLIVEIRA,Sismologia,EM CONSOLIDACÃO
8130160,GEA200-08,Sistemas Complexos em Biofísica,Sem home page,3527585,UMBERTO LAINO FULCO,Biofísica,CONSOLIDADO
118689549,GEG437-17,Sistemas de Computação e Comumicações Energeticamente Eficientes,Sem home page,5752286,SAMUEL XAVIER DE SOUZA,Engenharia Elétrica,EM CONSOLIDACÃO
5,GCA004-00,SISTEMAS DE DEGRADAÇÃO DE PROTEÍNAS E CARBOIDRATOS,Sem home page,22728,ELIZEU ANTUNES DOS SANTOS,Ciências Biológicas,CONSOLIDADO
126223715,GEG477-18,Sistemas embarcados e microeletrônica,Sem home page,5753099,SAMAHERNI MORAIS DIAS,Engenharia Elétrica,EM CONSOLIDACÃO
131091697,GEG525-19,Sistemas Inteligentes,Sem home page,18741,ADRIAO DUARTE DORIA NETO,Engenharia Elétrica,EM CONSOLIDACÃO
20,GCG019-97,SISTEMAS INTELIGENTES,Sem home page,21342,JORGE DANTAS DE MELO,Engenharias,CONSOLIDADO
103337635,GEB371-15,SISTEMAS PETROLÍFEROS,Sem home page,23108,FRANCISCO PINHEIRO LIMA FILHO,Geociências,EM CONSOLIDACÃO
911657,GCA159-05,SISTEMÁTICA E BIOECOLOGIA DA ENTOMOFAUNA,http://www.ufrn.br,3020219,ADRIANA MONTEIRO DE ALMEIDA,Ciências Biológicas,CONSOLIDADO
151,GCA149-03,"SISTEMÁTICA, ECOLOGIA E CONSERVAÇÃO DA BIODIVERSIDADE DOS ECOSSISTEMAS NORDESTINOS",Sem home page,22188,ELIZA MARIA XAVIER FREIRE,Ciências Biológicas,CONSOLIDADO
3020513,GEA242-10,Sistemática e Ecologia de Fungos,Sem home page,5753053,BRUNO TOMIO GOTO,Botânica,CONSOLIDADO
89008238,GEA275-11,"Sistemática, florística e evolução de plantas",Sem home page,5753056,LEONARDO DE MELO VERSIEUX,Ciências Biológicas,EM CONSOLIDACÃO
3433621,GEF194-07,SOCIEDADE E ESPAÇO,www,21931,IONE RODRIGUES DINIZ MORAIS,Ciências Humanas,EM CONSOLIDACÃO
113352428,GEC383-15,Socioeconomia do Meio Ambiente e Política Ambiental,Sem home page,5755036,FABIO FONSECA FIGUEIREDO,Planejamento Urbano e Regional,EM CONSOLIDACÃO
911655,GCC156-04,SUBJETIVIDADE E DESENVOLVIMENTO HUMANO,www.cchla.ufrn.br/psicologia,18643,ELZA MARIA DO SOCORRO DUTRA,Ciências Humanas,CONSOLIDADO
98975686,GEG411-16,SustentAção - Grupo de Pesquisa e Extensão em Sustentabilidade,Sem home page,5752812,CILIANA REGINA COLOMBO,Engenharia de Produção,EM CONSOLIDACÃO
23,GCG022-84,TECFOTON - TELECOMUNICAÇÕES E FOTÔNICA,Sem home page,18185,HUMBERTO CESAR CHAVES FERNANDES,Engenharia Elétrica,CONSOLIDADO
77,GCB077-00,TECNOLOGIA DE TENSOATIVOS,Sem home page,18409,AFONSO AVELINO DANTAS NETO,Engenharias,CONSOLIDADO
127591003,GEE463-18,Tecnologia e Gestão da Informação e do Conhecimento,Sem home page,5756336,FERNANDO LUIZ VECHIATO,Processos da Comunicação,EM CONSOLIDACÃO
36,GCG035-99,TECNOLOGIA MINERAL,Sem home page,24347,RAQUEL FRANCO DE SOUZA,Engenharia de Transportes,CONSOLIDADO
1076791,GEG189-07,TECNOLOGIA SUPERCRÍTICA APLICADA A PRODUTOS NATURAIS E PRODUÇÃO DE BIODIESEL,www.ufrn.br,2289300,CAMILA GAMBINI PEREIRA,Engenharias,CONSOLIDADO
103962650,GEB374-15,Teoria Clássica dos Campos,Sem home page,5756590,MARIO OTAVIO SALLES,Matemática,EM CONSOLIDACÃO
136208528,GEE547-2019,Teoria Crítica das Organizações,Sem home page,5760164,MAX LEANDRO DE ARAUJO BRITO,Administração,EM CONSOLIDACÃO
122670184,GEC428-17,"TEORIA DA HISTÓRIA, HISTORIOGRAFIA E HISTÓRIA DOS ESPAÇOS",Sem home page,130657,RENATO AMADO PEIXOTO,História,EM CONSOLIDACÃO
88,GCB088-00,TEORIA DOS GRAFOS E ALGORITMOS,Sem home page,22933,MARCO CESAR GOLDBARG,Ciências Exatas e da Terra,CONSOLIDADO
26,GCG025-97,TERMOCIÊNCIAS E ENERGIAS RENOVÁVEIS,Sem home page,22703,JOSE WILSON LAGE NOGUEIRA,Engenharias,CONSOLIDADO
25,GCG024-00,TERMODINÂMICA E REATORES CATALÍTICOS,Sem home page,20904,CARLSON PEREIRA DE SOUZA,Engenharia Química,CONSOLIDADO
91773402,GEC293-12,TERRITORIUM - Planejamento Territorial e Geografia Política,Sem home page,5751762,CELSO DONIZETE LOCATEL,Geografia,CONSOLIDADO
99560528,GEC335-13,"Texto, Gramática e Ensino",Sem home page,5752773,CLEMILTON LOPES PINHEIRO,Linguística,CONSOLIDADO
52,GCF051-00,"Trabalho, Ética e Direitos",Sem home page,22890,SILVANA MARA DE MORAIS DOS SANTOS,Ciências Sociais Aplicadas,CONSOLIDADO
84,GCB084-90,TRANSFERÊNCIA DE MASSA E FLUIDO NA CROSTA TERRESTRE,Sem home page,21586,THOMAS FERREIRA DA COSTA CAMPOS,Ciências Exatas e da Terra,CONSOLIDADO
114628005,GEF393-16,"TURISMO, SOCIEDADE & TERRITÓRIO",Sem home page,5753878,MARCELO DA SILVA TAVEIRA,Turismo,EM CONSOLIDACÃO
95,GCC095-95,Unidade Interdisciplinar de Estudos sobre a Habitação e o Espaço Construído,Sem home page,20785,EDNA MARIA FURTADO,Planejamento Urbano e Regional,CONSOLIDADO
90843596,GEC285-12,"Violência, trabalho e ilegalismos",Sem home page,5756084,CLAUDIO ROBERTO DE JESUS,Planejamento Urbano e Regional,CONSOLIDADO
95508470,GEA342-13,Vislab,Sem home page,5753879,SERGIO TULIO NEUENSCHWANDER MACIEL,Fisiologia,EM CONSOLIDACÃO
